"NOTIFY.from","oss+longview@longnow.org"
"NOTIFY.smtpserver","localhost"
"NOTIFY.subject","Long Bets Notification"
"TIMELINE.interestfile","bets-interest.csv"
"TIMELINE.datafile","bets-timeline.csv"
"TIMELINE.templatefile","bets-templates.py"
"TIMELINE.5digityears",True
"TIMELINE.pretitle","Long Bets"
"TIMELINE.title","Bets and Predictions Over Time"
"TIMELINE.section",1999,2150,5
"TIMELINE.intervalsize",100
"TIMELINE.leftmargin",50
"TIMELINE.minbarwidth",8
"TIMELINE.nowbarwidth",4
"TIMELINE.labelresolution","years"
"TIMELINE.resolutioninmonths",1
"TIMELINE.staticimage","bets-timeline.gif","timeline.gif"
"TIMELINE.staticimage","bets-bg.jpg","bg.jpg"
"TIMELINE.topframeheight",135
"TIMELINE.nowbarcolor","ff","ff","ff"
"TIMELINE.backgroundstipplecolor",66,66,66
"EVENTBAR.futurecolor",99,99,99
"EVENTBAR.nocolor",99,33,00
"EVENTBAR.yescolor",99,99,66
"EVENTBAR.nodatacolor","cc","cc","cc"
"EVENTBAR.saturation",0.60
"EVENTBAR.diamondleftmargin",2
"EVENTBAR.diamondwidth",9
"EVENTBAR.diamondverticalmargin",0
"EVENTBAR.nowbarontop","True"
